id,gis_gemeinde_id
1902,1924
1903,620
1904,1958
1905,1235
1906,2103
1907,1414
1908,1469
1909,1858
1910,1794
1911,532
1912,312
1913,353
1914,158
1915,2332
1916,1250
1917,1270
1918,551
1919,584
1920,1728
1921,499
1922,373
1923,234
1924,656
1925,2110
1926,2372
1927,2245
1928,1896
1929,1921
1930,24
1931,2137
1932,268
1933,25
1934,2029
1935,1724
1936,1842
1937,1800
1938,1594
1939,1152
1940,648
1941,2263
1942,765
1943,1183
1944,1110
1945,1220
1946,2042
1947,1611
1948,506
1949,771
1950,283
1951,422
1952,163
1953,690
1954,1544
1955,815
1956,1257
1957,1373
1958,767
1959,2131
1960,1045
1961,1499
1962,795
1963,959
1964,48
1965,1393
1966,784
1967,1878
1968,1428
1969,1002
1970,2018
1971,2019
1972,2079
1973,2324
1974,849
1975,1701
1976,588
1977,568
1978,772
1979,2238
1980,1711
1981,218
1982,1674
1983,882
1984,1450
1985,22
1986,1675
1987,756
1988,1775
1989,1332
1990,1358
1991,1696
1992,2203
1993,1950
1994,1727
1995,2323
1996,2338
1997,240
1998,2206
1999,757
2000,1081
2001,1035
2002,1052
2003,85
2004,1814
2005,612
2006,728
2007,1849
2008,42
2009,1449
2010,997
2011,1196
2012,288
2013,1004
2014,865
2015,952
2016,1897
2017,1147
2018,2149
2019,922
2020,249
2021,236
2022,866
2023,1732
2024,1737
2025,387
2026,1036
2027,299
2028,881
2029,369
2030,221
2031,397
2032,1576
2033,319
2034,320
2035,1805
2036,1120
2037,2158
2038,141
2039,1758
2040,2130
2041,1333
2042,1011
2043,1622
2044,2232
2045,889
2046,1247
2047,1788
2048,941
2049,68
2050,1221
2051,474
2052,2122
2053,2124
2054,1055
2055,372
2056,1995
2057,280
2058,390
2059,1913
2060,1148
2061,358
2062,1037
2063,2143
2064,482
2065,1234
2066,549
2067,793
2068,77
2069,1214
2070,1639
2071,1750
2072,1709
2073,888
2074,2254
2075,1801
2076,639
2077,228
2078,1983
2079,609
2080,57
2081,1274
2082,1922
2083,1076
2084,69
2085,169
2086,2154
2087,2159
2088,2169
2089,2163
2090,2157
2091,596
2092,1686
2093,792
2094,1764
2095,363
2096,1446
2097,1434
2098,1608
2099,1820
2100,1714
2101,1717
2102,628
2103,623
2104,2295
2105,473
2106,581
2107,231
2108,726
2109,899
2110,1230
2111,2350
2112,1982
2113,202
2114,521
2115,1780
2116,1584
2117,108
2118,143
2119,1887
2120,2345
2121,1955
2122,2285
2123,1565
2124,1231
2125,460
2126,1606
2127,32
2128,989
2129,2089
2130,931
2131,2211
2132,401
2133,783
2134,86
2135,115
2136,1165
2137,2244
2138,1753
2139,139
2140,2319
2141,579
2142,570
2143,2037
2144,1276
2145,2118
2146,412
2147,156
2148,912
2149,1996
2150,1222
2151,2171
2152,147
2153,835
2154,1808
2155,426
2156,1649
2157,864
2158,1424
2159,357
2160,137
2161,1190
2162,331
2163,47
2164,917
2165,894
2166,1754
2167,180
2168,308
2169,339
2170,1668
2171,554
2172,1816
2173,2056
2174,1448
2175,2138
2176,2067
2177,1872
2178,1119
2179,1321
2180,842
2181,1084
2182,75
2183,2187
2184,630
2185,1785
2186,552
2187,1553
2188,1935
2189,475
2190,878
2191,44
2192,2196
2193,2008
2194,1990
2195,1042
2196,1227
2197,1145
2198,398
2199,1591
2200,701
2201,1379
2202,2004
2203,1369
2204,2223
2205,2222
2206,1423
2207,1237
2208,1707
2209,2144
2210,1188
2211,1931
2212,1850
2213,1140
2214,245
2215,937
2216,1176
2217,1407
2218,758
2219,238
2220,1624
2221,490
2222,1415
2223,1194
2224,2000
2225,2145
2226,600
2227,611
2228,461
2229,2340
2230,385
2231,913
2232,1171
2233,1070
2234,2359
2235,533
2236,2107
2237,1651
2238,1056
2239,2264
2240,159
2241,2212
2242,384
2243,1458
2244,1200
2245,801
2246,76
2247,97
2248,380
2249,990
2250,2293
2251,1131
2252,903
2253,1005
2254,2307
2255,1760
2256,592
2257,1438
2258,2262
2259,2347
2260,119
2261,107
2262,1098
2263,1573
2264,1471
2265,2216
2266,2167
2267,1243
2268,559
2269,1057
2270,1058
2271,2290
2272,649
2273,2060
2274,1346
2275,1342
2276,1347
2277,1429
2278,1885
2279,627
2280,1461
2281,2077
2282,276
2283,1133
2284,281
2285,428
2286,1999
2287,2317
2288,1394
2289,2020
2290,943
2291,2358
2292,2041
2293,2189
2294,589
2295,545
2296,1547
2297,1290
2298,1374
2299,809
2300,1338
2301,459
2302,1192
2303,700
2304,637
2305,654
2306,933
2307,2273
2308,614
2309,523
2310,582
2311,1804
2312,2217
2313,1390
2314,161
2315,1111
2316,2147
2317,302
2318,1635
2319,1638
2320,185
2321,2175
2322,321
2323,1283
2324,417
2325,2355
2326,304
2327,662
2328,481
2329,804
2330,1653
2331,258
2332,1435
2333,1121
2334,1901
2335,2214
2336,425
2337,999
2338,1564
2339,590
2340,1340
2341,1730
2342,1474
2343,1824
2344,2279
2345,250
2346,246
2347,847
2348,1772
2349,1029
2350,2177
2351,1623
2352,124
2353,374
2354,2075
2355,1815
2356,1692
2357,1198
2358,1309
2359,405
2360,622
2361,93
2362,745
2363,1786
2364,1363
2365,102
2366,2235
2367,1451
2368,2366
2369,921
2370,965
2371,818
2372,829
2373,1298
2374,1488
2375,1609
2376,462
2377,1226
2378,270
2379,204
2380,1261
2381,2210
2382,2054
2383,1392
2384,1038
2385,1883
2386,1752
2387,744
2388,759
2389,1703
2390,1890
2391,2256
2392,680
2393,2284
2394,49
2395,171
2396,1060
2397,445
2398,486
2399,1404
2400,1603
2401,1698
2402,1481
2403,344
2404,162
2405,966
2406,2129
2407,522
2408,567
2409,1856
2410,84
2411,2074
2412,2191
2413,2339
2414,1771
2415,334
2416,140
2417,61
2418,1826
2419,483
2420,595
2421,1933
2422,1420
2423,814
2424,2311
2425,827
2426,1077
2427,1873
2428,1395
2429,2310
2430,782
2431,1359
2432,1747
2433,2228
2434,538
2435,550
2436,450
2437,652
2438,1168
2439,1588
2440,98
2441,1155
2442,2335
2443,837
2444,719
2445,2085
2446,1232
2447,78
2448,1053
2449,655
2450,790
2451,1912
2452,127
2453,1467
2454,1314
2455,1768
2456,255
2457,10
2458,112
2459,1143
2460,324
2461,1895
2462,557
2463,2186
2464,2151
2465,296
2466,489
2467,1251
2468,216
2469,487
2470,58
2471,56
2472,73
2473,874
2474,1113
2475,880
2476,713
2477,348
2478,2364
2479,907
2480,2249
2481,1195
2482,173
2483,1662
2484,1599
2485,2197
2486,478
2487,971
2488,404
2489,932
2490,1433
2491,670
2492,669
2493,1295
2494,666
2495,423
2496,2230
2497,566
2498,350
2499,1861
2500,1092
2501,1292
2502,2356
2503,1920
2504,2346
2505,2058
2506,297
2507,1632
2508,754
2509,251
2510,403
2511,2221
2512,1049
2513,37
2514,1555
2515,844
2516,663
2517,91
2518,1673
2519,615
2520,908
2521,1266
2522,1362
2523,1447
2524,659
2525,531
2526,1592
2527,1853
2528,96
2529,1485
2530,2012
2531,1962
2532,1459
2533,294
2534,2007
2535,1301
2536,736
2537,1318
2538,1170
2539,151
2540,470
2541,2286
2542,1832
2543,661
2544,1460
2545,17
2546,794
2547,1228
2548,1186
2549,1411
2550,71
2551,805
2552,1869
2553,695
2554,2136
2555,2313
2556,2048
2557,183
2558,1779
2559,2094
2560,505
2561,2174
2562,1614
2563,330
2564,1180
2565,1746
2566,213
2567,2309
2568,2030
2569,1992
2570,2172
2571,2278
2572,335
2573,332
2574,2061
2575,1868
2576,2328
2577,2239
2578,2208
2579,1027
2580,1784
2581,2162
2582,613
2583,830
2584,1364
2585,1876
2586,1660
2587,1151
2588,2318
2589,2072
2590,2070
2591,2271
2592,2276
2593,2153
2594,2125
2595,946
2596,2188
2597,1863
2598,1610
2599,391
2600,1486
2601,2168
2602,2219
2603,1813
2604,87
2605,496
2606,1406
2607,892
2608,868
2609,1355
2610,495
2611,1765
2612,272
2613,199
2614,2113
2615,2010
2616,2005
2617,685
2618,684
2619,434
2620,2086
2621,890
2622,2306
2623,2046
2624,1964
2625,516
2626,1770
2627,1882
2628,2164
2629,2064
2630,2251
2631,747
2632,1015
2633,1211
2634,1852
2635,453
2636,52
2637,1739
2638,2139
2639,2314
2640,2033
2641,1978
2642,2092
2643,597
2644,1233
2645,2280
2646,1426
2647,1065
2648,2246
2649,2105
2650,342
2651,1245
2652,1745
2653,2073
2654,2055
2655,1911
2656,1440
2657,1874
2658,929
2659,1741
2660,1967
2661,1642
2662,1067
2663,472
2664,1837
2665,1463
2666,1204
2667,1757
2668,1054
2669,1916
2670,328
2671,1439
2672,1149
2673,233
2674,540
2675,2135
2676,1330
2677,2292
2678,960
2679,1941
2680,2066
2681,1275
2682,2021
2683,961
2684,2371
2685,424
2686,1021
2687,2331
2688,906
2689,1666
2690,823
2691,1091
2692,1683
2693,1425
2694,1718
2695,1929
2696,816
2697,1013
2698,1150
2699,1809
2700,1821
2701,887
2702,1630
2703,20
2704,1854
2705,738
2706,1264
2707,737
2708,2260
2709,1297
2710,223
2711,1829
2712,949
2713,519
2714,1722
2715,2266
2716,402
2717,95
2718,1993
2719,1000
2720,1326
2721,1473
2722,244
2723,1940
2724,2194
2725,1305
2726,92
2727,72
2728,2044
2729,260
2730,1844
2731,317
2732,883
2733,63
2734,686
2735,1716
2736,676
2737,514
2738,435
2739,184
2740,1436
2741,926
2742,2173
2743,2344
2744,269
2745,1141
2746,263
2747,986
2748,1994
2749,1556
2750,1947
2751,1602
2752,148
2753,644
2754,555
2755,1687
2756,1207
2757,1063
2758,703
2759,1431
2760,1405
2761,2287
2762,1542
2763,504
2764,1022
2765,300
2766,303
2767,418
2768,964
2769,779
2770,2134
2771,833
2772,2257
2773,1153
2774,466
2775,773
2776,585
2777,1401
2778,699
2779,1648
2780,1345
2781,638
2782,2084
2783,345
2784,992
2785,65
2786,1938
2787,2025
2788,452
2789,333
2790,1713
2791,1408
2792,1672
2793,2109
2794,2326
2795,1871
2796,2002
2797,436
2798,957
2799,1090
2800,651
2801,1006
2802,1088
2803,1383
2804,1612
2805,1109
2806,1977
2807,1253
2808,502
2809,2300
2810,1182
2811,2297
2812,2132
2813,1704
2814,761
2815,2097
2816,2353
2817,958
2818,1068
2819,354
2820,665
2821,599
2822,2207
2823,79
2824,2112
2825,1470
2826,315
2827,1495
2828,2334
2829,2087
2830,40
2831,1960
2832,259
2833,1769
2834,1548
2835,1705
2836,74
2837,2270
2838,274
2839,1356
2840,67
2841,1986
2842,2049
2843,2237
2844,1324
2845,1930
2846,1491
2847,427
2848,839
2849,1322
2850,229
2851,688
2852,1490
2853,729
2854,1877
2855,1891
2856,2282
2857,286
2858,492
2859,813
2860,858
2861,2325
2862,377
2863,716
2864,526
2865,1134
2866,1117
2867,777
2868,692
2869,1618
2870,1619
2871,1700
2872,1621
2873,1158
2874,1019
2875,1197
2876,1919
2877,2047
2878,591
2879,920
2880,429
2881,548
2882,2213
2883,1812
2884,1679
2885,2123
2886,664
2887,1748
2888,2255
2889,945
2890,1166
2891,834
2892,876
2893,182
2894,1050
2895,134
2896,1156
2897,157
2898,1641
2899,2180
2900,1412
2901,1633
2902,278
2903,2298
2904,518
2905,2261
2906,1179
2907,113
2908,1389
2909,528
2910,1778
2911,1399
2912,530
2913,1789
2914,1201
2915,863
2916,955
2917,515
2918,103
2919,911
2920,1907
2921,1132
2922,307
2923,480
2924,1018
2925,2361
2926,1048
2927,104
2928,1702
2929,311
2930,316
2931,841
2932,1453
2933,1721
2934,252
2935,1335
2936,1561
2937,707
2938,1184
2939,1476
2940,1988
2941,1319
2942,822
2943,1351
2944,1116
2945,1259
2946,1177
2947,2367
2948,2114
2949,366
2950,30
2951,1360
2952,88
2953,1262
2954,1240
2955,1818
2956,939
2957,647
2958,1138
2959,1380
2960,1971
2961,1838
2962,1291
2963,1880
2964,1354
2965,774
2966,967
2967,1409
2968,1044
2969,786
2970,2195
2971,1654
2972,561
2973,215
2974,181
2975,543
2976,2253
2977,2065
2978,742
2979,265
2980,2013
2981,1807
2982,634
2983,449
2984,2050
2985,573
2986,2011
2987,1130
2988,715
2989,760
2990,629
2991,355
2992,1315
2993,2321
2994,1582
2995,352
2996,1973
2997,948
2998,1139
2999,168
3000,383
3001,1175
3002,15
3003,18
3004,541
3005,923
3006,253
3007,569
3008,1884
3009,129
3010,101
3011,282
3012,2160
3013,1169
3014,83
3015,116
3016,624
3017,1792
3018,1012
3019,1137
3020,681
3021,1959
3022,142
3023,39
3024,800
3025,226
3026,702
3027,264
3028,2121
3029,2275
3030,485
3031,698
3032,1032
3033,1279
3034,671
3035,1174
3036,31
3037,916
3038,153
3039,855
3040,1500
3041,1135
3042,689
3043,709
3044,1860
3045,1443
3046,1208
3047,64
3048,808
3049,205
3050,885
3051,257
3052,1310
3053,938
3054,1936
3055,2281
3056,2320
3057,1284
3058,1082
3059,711
3060,1600
3061,290
3062,235
3063,642
3064,556
3065,370
3066,2001
3067,90
3068,1099
3069,110
3070,1759
3071,546
3073,1507
3074,1517
3075,851
3078,872
3079,197
3080,1508
3081,1540
